Country,Team,TeamID,Location,Stadium_Name,Stadium_Capacity,Post_Code,Latitude,Longitude,League,LeagueID,National_Cup_ID,League_Cup_Name,League_Cup_ID,crestImage
England,Liverpool,133602,Liverpool,Anfield,55000,L4 0TH,53.4308,-2.9608,English Premier League,4328,4424,EFL Cup,4426,liverpool.png
England,Luton Town,133888,Luton,Kenilworth Road,10356,LU4 8AW,51.884888,-0.428432,English League Championship,4329,4424,,,Luton Town.svg
England,Manchester City,133613,Manchester,Etihad Stadium,62000,M11 3FF,53.4831,-2.2004,English Premier League,4328,4424,EFL Cup,4426,manchester-city.png
England,Manchester United,133612,Manchester,Old Trafford,76962,M16 0RA,53.4631,-2.2914,English Premier League,4328,4424,EFL Cup,4426,manchester-united.png
England,Middlesbrough,133628,Middlesbrough,Riverside Stadium,34742,TS3 6RS,54.5781,-1.2168,English League Championship,4329,4424,,,middlesbrough.png
England,Millwall,133634,London,The Den,20146,SE16 3LN,51.4859,-0.0506,English League Championship,4329,4424,,,millwall.png
England,Newcastle United,134777,Newcastle,St James Park,52305,NE1 4ST,54.9756,-1.6217,English Premier League,4328,4424,EFL Cup,4426,newcastle-united.png
England,Norwich City,133608,Norwich,Carrow Road,27244,NR1 1JE,52.6221,1.3089,English League Championship,4329,4424,,,norwich-city.png
England,Nottingham Forest,133720,Nottingham,City Ground,30445,NG2 5FJ,52.94,-1.1328,English Premier League,4328,4424,EFL Cup,4426,nottingham-forest.png
England,Oxford United,134361,Oxford,Kassam Stadium,12500,OX4 4XP,51.716467,-1.20766,English League Championship,4329,4424,EFL Cup,4426,oxford-united.png
England,Plymouth Argyle,133836,Plymouth,Home Park,18600,PL2 3DQ,50.3881,-4.1506,English League Championship,4329,4424,,,Plymouth Argyle.svg
England,Portsmouth,133629,Portsmouth,Fratton Park,20899,PO4 8RA,50.7964,-1.0639,English League Championship,4329,4424,EFL Cup,4426,portsmouth.png
England,Preston North End,133809,Preston,Deepdale,23404,PR1 6RU,53.7722,-2.6883,English League Championship,4329,4424,,,preston-north-end.png
England,Queens Park Rangers,133605,London,Loftus Road,18439,W12 7PJ,51.542271,0.076495,English League Championship,4329,4424,,,queens-park-rangers.png
England,Sheffield United,133811,Sheffield,Bramall Lane,32050,S2 4SU,53.3703,-1.4709,English League Championship,4329,4424,,,sheffield-united.png
England,Sheffield Wednesday,133837,Sheffield,Hillsborough,34835,S6 1SW,53.4114,-1.5006,English League Championship,4329,4424,,,sheffield-wednesday.png
England,Southampton,134778,Southampton,St. Mary's Stadium,32505,SO14 5FP,50.9058,-1.3911,English League Championship,4329,4424,EFL Cup,4426,southampton.png
England,Stoke City,133609,Stoke-on-Trent,bet365 Stadium,30089,ST4 4EG,52.9883,-2.1753,English League Championship,4329,4424,,,stoke-city.png
England,Sunderland,133603,Sunderland,Stadium of Light,49000,SR5 1SU,54.9144,-1.3882,English League Championship,4329,4424,,,sunderland.png
England,Tottenham Hotspur,133616,London,Tottenham Hotspur Stadium,36284,N17 0AP,51.6042,-0.0662,English Premier League,4328,4424,EFL Cup,4426,tottenham-hotspur.png
England,Watford,133624,Watford,Vicarage Road,22200,WD18 0ER,51.653149,-0.398018,English League Championship,4329,4424,,,watford.png
England,West Bromwich Albion,133611,West Bromwich,The Hawthorns,26688,B71 4LF,52.509165,-1.963662,English League Championship,4329,4424,,,west-bromwich-albion.png
England,West Ham United,133636,London,London Stadium,60000,1100,51.5386,-0.0163,English Premier League,4328,4424,EFL Cup,4426,west-ham-united.png
England,Wolverhampton Wanderers,133599,Wolverhampton,Molineux Stadium,31700,WV1 4QR,52.5903,-2.1305,English Premier League,4328,4424,EFL Cup,4426,wolverhampton-wanderers.png
Finland,FC Lahti,136686,Lahti,Lahden Stadion,14500,15110,60.982995,25.63596,Finnish Veikkausliiga,4342,4439,,,FC Lahti.jpg
Finland,Honka,134352,Espoo,Tapiolan Urheilupuisto,0,2100,60.177319,24.783001,Finnish Veikkausliiga,4342,4439,,,haka.png
Finland,HJK Helsinki,133953,Helsinki,Bolt Arena,10770,250,60.187602,24.922736,Finnish Veikkausliiga,4342,4439,,,hjk-helsinki.png
Finland,Mariehamn,134337,Mariehamn,Wiklof Holding Arena,0,22100,60.103924,19.93362,Finnish Veikkausliiga,4342,4439,,,ifk-mariehamn.png
Finland,Ilves,136687,Tampere,Tammelan Stadion,8000,33240,61.500453,23.785344,Finnish Veikkausliiga,4342,4439,,,ilves.png
Finland,SJK,135530,Seinäjoki,OmaSP Stadion,5000,60100,62.778793,22.814774,Finnish Veikkausliiga,4342,4439,,,jjk.png
Finland,KuPS,134018,Kuopio,Vare Areena,5000,70100,62.88465,27.671557,Finnish Veikkausliiga,4342,4439,,,kups.png
Finland,RoPS,134606,Rovaniemi,Zelezarnica Stadium,4000,1000,66.5039,25.7294,Finnish Veikkausliiga,4342,4439,,,rops.png
Finland,Turku,135531,Turku,Veritas Stadion,9372,20100,60.442698,22.291855,Finnish Veikkausliiga,4342,4439,,,Turku.jpg
Finland, VPS,137878,Vaasa,Lemonsoft Stadion,6005,65100,63.085362,21.627875,Finnish Veikkausliiga,4342,4439,,    ,vps.png
France,Angers,134709,Angers,Stade Raymond Kopa,18752,49100,47.460552,-0.530695,French Ligue 1,4334,4430,Coupe de la Ligue,4432,angers.png
France,Auxerre,134788,Auxerre,Stade de l'Abbe Deschamps,21379,89000,47.7983,3.5669,French Ligue 1,4334,4430,Coupe de la Ligue,4432,auxerre.png
France,Brest,133704,Brest,Stade Francis-Le Ble,15097,29200,48.403042,-4.46136,French Ligue 1,4334,4430,Coupe de la Ligue,4432,brest.png
France,Le Havre,133862,Le Havre,Stade Oceane,25178,76600,49.498751,0.169464,French Ligue 1,4334,4430,Coupe de la Ligue,4432,le-havre.png
France,Lens,133822,Lens,Stade Bollaert-Delelis,41229,62300,50.4329,2.815,French Ligue 1,4334,4430,Coupe de la Ligue,4432,lens.png
France,Lille,133711,Lille,Decathlon Arena - Stade Pierre-Mauroy,50157,59650,50.611904,3.130508,French Ligue 1,4334,4430,Coupe de la Ligue,4432,lille.png
France,Lyon,133713,Lyon,Groupama Stadium,59186,69150,45.765362,4.982054,French Ligue 1,4334,4430,Coupe de la Ligue,4432,lyon.png
France,Marseille,133707,Marseille,Orange Velodrome,67394,13008,43.269835,5.395912,French Ligue 1,4334,4430,Coupe de la Ligue,4432,marseille.png
France,Monaco,133823,Monaco,Stade Louis II,18523,98000,43.7384,7.4246,French Ligue 1,4334,4430,Coupe de la Ligue,4432,monaco.png
France,Montpellier,133709,Montpellier,Stade de la Mosson,32900,34000,43.622022,3.81209,French Ligue 2,4401,4430,Coupe de la Ligue,4432,montpellier.png
France,Nantes,133861,Nantes,Stade de la Beaujoire - Louis Fonteneau,38285,44300,47.256005,-1.524755,French Ligue 1,4334,4430,Coupe de la Ligue,4432,nantes.png
France,Nice,133712,Nice,Allianz Riviera,35624,6200,43.705148,7.192603,French Ligue 1,4334,4430,Coupe de la Ligue,4432,nice.png
France,Paris Saint-Germain,133604,Paris,Parc des Princes,47929,75016,48.841363,2.253069,French Ligue 1,4334,4430,Coupe de la Ligue,4432,Paris Saint-Germain.svg
France,PSG,133714,Paris,Parc des Princes,47929,75016,48.8414,2.253,French Ligue 2,4334,4430,Coupe de la Ligue,4432,PSG.svg
France,Rennes,133719,Rennes,Roazhon Park,29778,35000,48.107565,-1.712654,French Ligue 1,4334,4430,Coupe de la Ligue,4432,rennes.png
France,Strasbourg,133882,Strasbourg,Stade de la Meinau,29230,67100,48.559948,7.755122,French Ligue 1,4334,4430,Coupe de la Ligue,4432,strasbourg.png
France,Toulouse,133703,Toulouse,Stadium de Toulouse,33150,31200,43.583226,1.434064,French Ligue 1,4334,4430,Coupe de la Ligue,4432,toulouse.png
Georgia,FC Dila Gori,133906,Gori,Tengiz Burjanadze Stadium,4000,1400,41.982927,44.103703,Georgian Erovnuli Liga,4350,4447,,,dila-gori.png
Georgia,FC Dinamo Batumi,138043,Batumi,Batumi Stadium,2000,6010,41.63522,41.619173,Georgian Erovnuli Liga,4350,4447,,,dinamo-batumi.png
Georgia,FC Dinamo Tbilisi,133904,Tbilisi,Boris Paichadze Dinamo Arena,54549,177,41.723028,44.789794,Georgian Erovnuli Liga,4350,4447,,,dinamo-tbilisi.png
Georgia,FC Saburtalo Tbilisi,134426,Tbilisi,Mikheil Meskhi Stadium,24680,177,41.709804,44.746271,Georgian Erovnuli Liga,4350,4447,,         ,Not_Found.png
Georgia,FC Locomotive Tbilisi,133907,Tbilisi,Mikheil Meskhi Stadium,24680,177,41.709804,44.746271,Georgian Erovnuli Liga,4350,4447,,,FC Locomotive Tbilisi.png
Georgia,FC WIT Georgia,139055,Tbilisi,Mikheil Meskhi Stadium,1000,177,41.709804,44.746271,Georgian Erovnuli Liga,4350,4447,,,Not_Found.png
Georgia,FC Telavi,134430,Telavi,Telavi City Stadium,2500,2200,41.9186,45.4736,Georgian Erovnuli Liga,4350,4447,,        ,telavi.png
Georgia,FC Torpedo Kutaisi,133905,Kutaisi,Georgios Karaiskakis Stadium,32115,185 47,42.2679,42.6954,Georgian Erovnuli Liga,4350,4447,,,torpedo-kutaisi.png
Georgia,FC Samtredia,134427,Samtredia,Erosi Manjgaladze Stadium,2000,5400,42.160764,42.330567,Georgian Erovnuli Liga,4350,4447,,,Not_Found.png
Georgia,FC Shukura Kobuleti,134428,Kobuleti,Chele Arena,3000,6200,41.8167,41.7833,Georgian Erovnuli Liga,4350,4447,,,Not_Found.png
Georgia,FC Sioni Bolnisi,139054,Bolnisi,Sioni Stadium,3000,3200,41.45,44.5333,Georgian Erovnuli Liga,4350,4447,,,Not_Found.png
Germany,Bayer Leverkusen,133666,Leverkusen,BayArena,30210,51373,51.038144,7.003096,German Bundesliga,4331,4425,,,bayer-leverkusen.png
Germany,Bayern Munich,133664,Munich,Allianz Arena,75024,80939,48.21879,11.623623,German Bundesliga,4331,4425,,,bayern-munich.png
Germany,Bochum,133839,Bochum,Vonovia Ruhrstadion,27599,44791,51.490083,7.236509,German 2. Bundesliga,4399,4425,,,bochum.png
Germany,Borussia Dortmund,133650,Dortmund,Signal Iduna Park,80720,44139,51.492492,7.451855,German Bundesliga,4331,4425,,,borussia-dortmund.png
Germany,Borussia Monchengladbach,134779,Mönchengladbach,Stadion im Borussia-Park,54057,41061,51.174625,6.385409,German Bundesliga,4331,4425,,,borussia-mönchengladbach.png
Germany,Eintracht Frankfurt,133814,Frankfurt,Deutsche Bank Park,51500,60528,50.06861,8.645415,German Bundesliga,4331,4425,,,eintracht-frankfurt.png
Germany,FC Augsburg,133652,Augsburg,WWK Arena,30660,86161,48.323118,10.885879,German Bundesliga,4331,4425,,,fc-augsburg.png
Germany,Freiburg,133653,Freiburg,Europa-Park Stadion,24000,79108,48.021378,7.829817,German Bundesliga,4331,4425,,,freiburg.png
Germany,Hoffenheim,133657,Sinsheim,PreZero Arena,30150,74889,49.23806,8.887641,German Bundesliga,4331,4425,,,hoffenheim.png
Germany,Holstein Kiel,136027,Kiel,Holstein-Stadion,15034,24116,54.349209,10.123756,German 2. Bundesliga,4399,4425,,,holstein-kiel.png
Germany,Mainz,133665,Mainz,MEWA ARENA,34000,55131,49.983945,8.224474,German Bundesliga,4331,4425,,,mainz.png
Germany,RB Leipzig,134695,Leipzig,Leipzig Stadium,42959,4109,51.345708,12.348236,German Bundesliga,4331,4425,,,rb-leipzig.png
Germany,St Pauli,133813,Hamburg,Millerntor-Stadion,29546,20359,53.554557,9.967784,German Bundesliga,4331,4425,,,st-pauli.png
Germany,Stuttgart,133660,Stuttgart,MHP Arena,60469,70372,48.792249,9.232086,German Bundesliga,4331,4425,,,stuttgart.png
Germany,Union Berlin,134690,Berlin,Stadion An der Alten Forsterei,22012,12555,52.456974,13.568079,German Bundesliga,4331,4425,,,union-berlin.png
Germany,Werder Bremen,133662,Bremen,Weserstadion,42500,28205,53.066448,8.837672,German Bundesliga,4331,4425,,,werder-bremen.png
Germany,Wolfsburg,133655,Wolfsburg,Volkswagen Arena,30000,38440,52.432858,10.803104,German Bundesliga,4331,4425,,,wolfsburg.png
Gibraltar,Europa FC,134432,Gibraltar,Victoria Stadium,5000,0,36.144167,-5.352778,Gibraltar National League,4350,4447,,,europa-fc.png
Gibraltar,Lincoln Red Imps,134433,Gibraltar,Victoria Stadium,5000,0,36.144167,-5.352778,Gibraltar National League,4350,4447,,,lincoln_red_imps.png
Greece,AEK Athens,133753,Athens,OPAP Arena,32500,14342,38.037187,23.740932,Super League Greece,4338,4446,,,AEK Athens.png
Greece,Apollon Smyrnis,134439,Athens,Georgios Kamaras Stadium,14856,11257,38.0282,23.741,Super League Greece,4338,4446,,,Apollon Smyrnis.png
Greece,Aris Thessaloniki,134432,Thessaloniki,Kleanthis Vikelidis Stadium,22800,546 21,40.600066,22.969504,Super League Greece,4338,4446,,,Aris Thessaloniki.png
Greece,Iraklis,133828,Thessaloniki,Kaftanzoglio Stadium,27770,54636,40.625547,22.966976,Super League Greece,4338,4446,,,iraklis-1908.png
Greece,Lamia,136029,Lamia,Lamia Municipal Stadium,5500,351 00,38.8998,22.4336,Super League Greece,4338,4446,,,kalamata.png
Greece,Volos,136853,Volos,Panthessaliko Stadium,22700,38221,39.387389,22.931244,Super League Greece,4338,4446,,,niki-volos.png
Greece,Atromitos,133744,Peristeri,Peristeri Stadium,9050,12134,38.005055,23.689861,Super League Greece,4338,4446,,,Not_Found.png
Greece,OFI Crete,134434,Heraklion,Theodoros Vardinogiannis Stadium,9088,713 06,35.337905,25.114746,Super League Greece,4338,4446,,,OFI Crete.png
Greece,Olympiakos,133905,Piraeus,Georgios Karaiskakis Stadium,32115,185 47,37.946469,23.664412,Super League Greece,4338,4446,, ,olympiacos-ii.png
Greece,Panathinaikos,133746,Athens,Apostolos Nikolaidis Stadium,16003,11743,37.9872,23.7542,Super League Greece,4338,4446,,,panargiakos.png
Greece,Panetolikos,133751,Agrinio,Panetolikos Stadium,7000,30100,38.6211,21.4078,Super League Greece,4338,4446,,,Not_Found.png
Greece,Panionios,133747,Athens,Nea Smyrni Stadium,11700,17121,37.94303,23.709968,Super League Greece,4338,4446,,,panionios.png
Greece,PAOK,133749,Thessaloniki,Toumba Stadium,28703,54621,40.61387,22.972365,Super League Greece,4338,4446,,,paok-ii.png
Hungary,ojpest,138183,Budapest,Szusza Ferenc Stadion,14817,1043,47.57487,19.083495,Hungarian NB I,4347,4444,,,újpest.p. Ypu will find the Queens Parkng
Hungary,Budapest Honved,134070,Budapest,Bozsik Aréna,8000,1191,47.4425,19.155,Hungarian NB I,4347,4444,,,budapest-honvéd.png
Hungary,Debrecen,133945,Debrecen,Nagyerdei Stadion,20340,4032,47.553991,21.632908,Hungarian NB I,4347,4444,,,debrecen.png
Hungary,Diosgynr,134611,Miskolc,DVTK-Stadion,15325,1430,48.099863,20.717557,Hungarian NB I,4347,4444,,,diósgyőr.png
Hungary,Fehervar,134003,Székesfehérvár,MOL Arena Sosto,14201,8000,47.173651,18.414311,Hungarian NB I,4347,4444,,,fehérvár.png
Hungary,Ferencvaros,134620,Budapest,Groupama Aréna,22000,1091,47.4753,19.095,Hungarian NB I,4347,4444,,,ferencváros.png
Hungary,Kisvarda,138184,Kisvárda,Varkerti Stadion,2750,3600,48.233213,22.073581,Hungarian NB I,4347,4444,,,kisvárda.png
Hungary,Meznkovesd,138181,Mezőkövesd,Varosi Stadion Meznkovesd,4183,3400,47.8167,20.5833,Hungarian NB I,4347,4444,,,mezőkövesd.png
Hungary,MTK Budapest,134028,Budapest,Hidegkuti Nándor Stadion,5322,1084,47.4908,19.1067,Hungarian NB I,4347,4444,, ,mtk-budapest.png
Hungary,Puskas Akademia,133889,Felcsút,Pancho Arena,3816,6000,47.463962,18.586621,Hungarian NB I,4347,4444,,,puskás-akadémia-fc.png
Hungary,Zalaegerszeg,138186,Zalaegerszeg,ZTE Arena,11200,8900,46.848651,16.848672,Hungarian NB I,4347,4444,,,zalaegerszeg.png
Iceland,Fylkir,137968,Reykjavik,Fylkisvöllur,5000,108,64.113404,-21.792711,orvalsdeild,4339,4447,,,Fylkir.png
Iceland,Grindavik,137969,Grindavík,Grindavikurvollur,1750,240,63.844507,-22.429149,orvalsdeild,4339,4447,,,Grindavik.jpg
Iceland,KA Akureyri,137970,Akureyri,Akureyrarvollur,2000,600,65.685873,-18.095001,orvalsdeild,4339,4447,,,KA Akureyri.svg
Iceland,KR Reykjavik,133968,Reykjavik,KR-völlur,2781,101,64.1457,-21.9677,orvalsdeild,4339,4447,,       ,KR Reykjavik.png
Iceland,FH Hafnarfjoro°ur,134081,Hafnarfjörður,Kaplakriki,6500,220,64.075508,-21.935292,orvalsdeild,4339,4447,,,Not_Found.png
Iceland,Valur,137973,Reykjavik,Hlíðarendi,1524,108,64.1328,-21.9236,orvalsdeild,4339,4447,,,Not_Found.png
Iceland,oBV,134445,Vestmannaeyjar,Hásteinsvöllur,1043,900,63.43934,-20.28782,orvalsdeild,4339,4447,,,Not_Found.png
Iceland,oA Akranes,137972,Akranes,Akranesvollur,6000,300,64.31747,-22.059729,orvalsdeild,4339,4447,, ,Not_Found.png
Iceland,Stjarnan,134621,Garðabær,Samsung vollurinn,1298,10,64.087396,-21.928971,orvalsdeild,4339,4447,,,Stjarnan.png
Iceland,Vikingur Reykjavik,137974,Reykjavik,Víkingsvöllur,1149,104,64.11699,-21.852528,orvalsdeild,4339,4447,,,Vikingur Reykjavik.svg
Italy,AC Milan,133667,Milan,Stadio Giuseppe Meazza,80018,20151,45.4782,9.123964,Italian Serie A,4332,4431,,,ac-milan.png
Italy,Atalanta,134782,Bergamo,Gewiss Stadium,21300,24128,45.6983,9.6773,Italian Serie A,4332,4431,,,atalanta.png
Italy,Bologna,134781,Bologna,Stadio Renato Dall'Ara,38279,40137,44.492317,11.310801,Italian Serie A,4332,4431,,,bologna.png
Italy,Cagliari,134783,Cagliari,Unipol Domus,16233,9123,39.199195,9.137428,Italian Serie A,4332,4431,,,cagliari.png
Italy,Como,134243,Como,Stadio Giuseppe Sinigaglia,15000,22100,45.813829,9.072324,Italian Serie A,4332,4431,,,como.png
Italy,Empoli,133695,Empoli,Stadio Carlo Castellani,19847,50053,43.726548,10.954727,Italian Serie B,4394,4431,,,empoli.png
Italy,Fiorentina,133674,Florence,Stadio Artemio Franchi,43147,50132,43.780884,11.282819,Italian Serie A,4332,4431,,,fiorentina.png
Italy,Genoa,133675,Genoa,Stadio Luigi Ferraris,36599,80125,44.416475,8.952534,Italian Serie A,4332,4431,,,genoa.png
Italy,Inter Milan,133681,Milan,Stadio Giuseppe Meazza,80018,40127,45.4782,9.123964,Italian Serie A,4332,4431,,,inter-milan.png
Italy,Juventus,133676,Turin,Allianz Stadium Turin,41507,20151,45.109576,7.642134,Italian Serie A,4332,4431,,,juventus.png
Italy,Lazio,133668,Rome,Stadio Olimpico,70634,135,41.933942,12.454771,Italian Serie A,4332,4431,,,lazio.png
Italy,Lecce,133678,Lecce,Stadio Via del mare,31533,16151,40.365114,18.208918,Italian Serie A,4332,4431,,,lecce.png
Italy,Monza,134270,Monza,U-Power Stadium,18568,20900,45.583112,9.307928,Italian Serie B,4394,4431,,,monza.png
Italy,Napoli,133670,Naples,Stadio Diego Armando Maradona,60240,80125,40.827977,14.192889,Italian Serie A,4332,4431,,,napoli.png
Italy,Parma,135728,Parma,Stadio Ennio Tardini,22359,43121,44.794758,10.338373,Italian Serie A,4332,4431,,,parma.png
Italy,Roma,133682,Rome,Stadio Olimpico,70634,135,41.933942,12.454771,Italian Serie A,4332,4431,,,roma.png
Italy,Torino,133687,Turin,Stadio Olimpico Grande Torino,27958,10154,45.041743,7.650018,Italian Serie A,4332,4431,,,torino.png
Italy,Udinese,133679,Udine,Bluenergy Stadium,25144,16151,46.081402,13.199741,Italian Serie A,4332,4431,,,udinese.png
