Country,Team,TeamID,Location,Stadium_Name,Stadium_Capacity,Post_Code,Latitude,Longitude,League,LeagueID,National_Cup_ID,League_Cup_Name,League_Cup_ID,crestImage
Italy,Venezia,134234,Venice,Stadio Pierluigi Penzo,7450,30124,45.4408,12.3155,Italian Serie B,4394,4431,,,venezia.png
Kazakhstan,Aktobe,140520,Aktobe,Central Stadium Aktobe,13500,30000,50.743148,56.50515,Kazakhstan Premier League,4352,4448,,,aktobe.png
Kazakhstan,Astana,134342,Astana,Astana Arena,30254,10000,51.108143,71.402728,Kazakhstan Premier League,4352,4448,,,astana.png
Kazakhstan,Zhastar,134456,Turkistan,Zhastar Stadium,5000,161200,43.3,68.2667,Kazakhstan Premier League,4352,4448,,                  ,Not_Found.png
Kazakhstan,FC Caspiy,134460,Aktau,Caspiy Stadium,8500,130000,43.65,51.1667,Kazakhstan Premier League,4352,4448,,,FC Caspiy.png
Kazakhstan,Irtysh Pavlodar,134348,Pavlodar,Central Stadium,12000,140000,52.276284,76.952978,Kazakhstan Premier League,4352,4448,,,Irtysh Pavlodar.png
Kazakhstan,Kairat,134452,Almaty,Central Stadium Almaty,23804,50000,43.236947,76.925171,Kazakhstan Premier League,4352,4448,,,kairat-almaty.png
Kazakhstan,Akzhayik,140797,Oral,Petr Atoyan Stadium,8320,90000,51.2333,51.3667,Kazakhstan Premier League,4352,4448,,,Not_Found.png
Kazakhstan,Ordabasy,134453,Shymkent,Kazhymukan Munaitpasov Stadium,11500,160012,42.335659,69.593539,Kazakhstan Premier League,4352,4448,,,ordabasy-shymkent.png
Kazakhstan,Shakhter Karagandy,133974,Karaganda,Shakhter Stadium,19000,100027,49.8047,73.1094,Kazakhstan Premier League,4352,4448,,,Shakhter Karagandy.svg
Kazakhstan,Tobol,138042,Kostanay,Central Stadium,9500,110000,53.2144,63.6246,Kazakhstan Premier League,4352,4448,,,tobol.png
Kosovo,FC Prishtina,134461,Pristina,Fadil Vokrri Stadium,13500,10000,42.662853,21.157083,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Drita,134462,Gjilan,Riza Lushta Stadium,1500,61000,42.4636,21.4694,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Feronikeli,134463,Drenas,Riza Lushta Stadium,1500,71000,42.6228,20.8889,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Llapi,134464,Podujevo,Zahir Pajaziti Stadium,2000,12000,42.9106,21.1936,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Trepca'89,134465,Mitrovica,Adem Jashari Stadium,18500,38000,42.881533,20.850733,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Ballkani,134466,Suhareka,Ballkani Stadium,2000,70000,42.3614,20.8289,Kosovo Superliga,4353,4449,,,FC Ballkani.svg
Kosovo,FC Gjilan,134467,Gjilan,Gjilan City Stadium,5000,60000,42.4636,21.4694,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Liria,134468,Prizren,Perparim Thaqi Stadium,1500,20000,42.2139,20.7397,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Vushtrria,134469,Vushtrri,Ferki Aliu Stadium,1500,42000,42.8231,20.9678,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Drenica,134470,Skenderaj,Bajram Aliu Stadium,3000,71000,42.746867,20.794702,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Flamurtari,134471,Pristina,Flamurtari Stadium,1500,10000,42.6748,21.171052,Kosovo Superliga,4353,4449,,,Not_Found.png
Kosovo,FC Dukagjini,134472,Klina,Ismet Shabani Stadium,1500,50000,42.6206,20.5778,Kosovo Superliga,4353,4449,,       ,Not_Found.png
Latvia,BFC Daugavpils,134049,Daugavpils,Daugava Stadium,3980,LV-5401,55.8747,26.5361,Latvian Virsliga,4359,4455,,,bfc-daugavpils.png
Latvia,FK Ventspils,133982,Ventspils,Ventspils Olimpiskais Stadions,3200,LV-3601,57.387728,21.570351,Latvian Virsliga,4359,4455,,,Not_Found.png
Latvia,FK Spartaks Jurmala,134543,Jūrmala,Sloka Stadium,2500,LV-2015,56.9681,23.7703,Latvian Virsliga,4359,4455,,,FK Auda.png
Latvia,FK Auda,134549,Riga,Auda Stadium,1000,LV-1050,56.9496,24.1052,Latvian Virsliga,4359,4455,,,Not_Found.png
Latvia,FK Liepaja,136122,Liepāja,Daugava Stadium,5100,LV-3401,56.502993,20.995381,Latvian Virsliga,4359,4455,,,fk-liepāja.png
Latvia,FK Metta,137983,Riga,Daugava Stadium,10461,LV-1004,56.956186,24.158654,Latvian Virsliga,4359,4455,,     ,fk-metta.png
Latvia,FK Jelgava,137982,Jelgava,Zemgale Olympic Center,1560,LV-3001,56.65,23.7167,Latvian Virsliga,4359,4455,,,fs-jelgava.png
Latvia,Riga FC,137984,Riga,Skonto Stadium,9100,LV-1050,56.961264,24.116215,Latvian Virsliga,4359,4455,,,riga-fc.png
Latvia,FK Tukums 2000,134546,Tukums,Tukums Stadium,1500,LV-3101,56.9675,23.1547,Latvian Virsliga,4359,4455,,       ,tukums.png
Latvia,Valmiera FC,134544,Valmiera,Vidzemes Olimpiskais Centrs,2000,LV-4201,57.528119,25.387887,Latvian Virsliga,4359,4455,,,Valmiera FC.png
Lithuania,Zalgiris Vilnius,134095,Vilnius,LFF Stadium,5067,LT-08105,54.668509,25.294795,Lithuanian A Lyga,4358,4454,,,žalgiris-vilnius.png
Lithuania,FK Dainava,134536,Alytus,Dainava Stadium,4000,44287,54.3964,24.0456,Lithuanian A Lyga,4358,4454,,,dainava.png
Lithuania,FK Banga,134535,Gargždai,Banga Stadium,3000,92276,55.7094,21.3972,Lithuanian A Lyga,4358,4454,,,FK Banga.png
Lithuania,FK Jonava,134537,Jonava,Jonava City Stadium,2000,55134,55.0722,24.2797,Lithuanian A Lyga,4358,4454,,,Not_Found.png
Lithuania,FK Nevczis,134538,Kėdainiai,Nevezhis Stadium,4000,35173,55.2833,23.9667,Lithuanian A Lyga,4358,4454,,,Not_Found.png
Lithuania,FK Hegelmann,134539,Kaunas,LFF Stadium,5067,8409,54.8985,23.9036,Lithuanian A Lyga,4358,4454,,,hegelmann-litauen.png
Lithuania,Kauno Zalgiris,137992,Kaunas,Darius and Girenas Stadium,15315,44293,54.897433,23.937333,Lithuanian A Lyga,4358,4454,,    ,kauno-žalgiris.png
Lithuania,Panevezys,137993,Panevėžys,Aukstaitija Stadium,6600,35200,55.7347,24.3575,Lithuanian A Lyga,4358,4454,,,panevėžys.png
Lithuania,FK Riteriai,134534,Vilnius,LFF Stadium,5067,8409,54.668509,25.294795,Lithuanian A Lyga,4358,4454,,,riteriai.png
Lithuania,Suduva,134048,Marijampolė,Suduva Stadium,6250,62175,54.5597,23.3542,Lithuanian A Lyga,4358,4454,,,sūduva.png
Moldova,FC Dacia Buiucani,134585,Chișinău,Dacia Stadium,2000,MD-2001,47.0105,28.8638,Moldovan National Division,4362,4458,,,dacia-buiucani.png
Moldova,FC Sfantul Gheorghe,134580,Suruceni,Sfantul Gheorghe Stadium,1000,MD-6801,46.9833,28.7167,Moldovan National Division,4362,4458,,,Not_Found.png
Moldova,FC Dinamo-Auto Tiraspol,134583,Tiraspol,Dinamo-Auto Stadium,1500,MD-3300,46.8403,29.6433,Moldovan National Division,4362,4458,,,Not_Found.png
Moldova,FC Codru Lozova,134586,Lozova,Codru Stadium,1500,MD-6524,47.0833,28.7333,Moldovan National Division,4362,4458,,,FC Codru Lozova.png
Moldova,FC FloreÈti,134587,Florești,Floresti Stadium,1500,MD-6501,47.0833,28.8,Moldovan National Division,4362,4458,,,Not_Found.png
Moldova,FC Zaria BclÈi,134588,Bălți,Zaria Stadium,5953,MD-3100,47.7625,27.9289,Moldovan National Division,4362,4458,,,Not_Found.png
Moldova,FC SperanÈa Nisporeni,134589,Nisporeni,Nisporeni Stadium,1000,MD-6401,47.076376,28.179299,Moldovan National Division,4362,4458,,,Not_Found.png
Moldova,FC Milsami Orhei,134582,Orhei,Stadionul Orasenesc Orhei,2539,MD-3505,47.3856,28.825,Moldovan National Division,4362,4458,,,milsami-orhei.png
Moldova,FC Petrocub HinceÈti,134581,Hîncești,Stadionul Orasenesc Hincesti,2500,MD-3201,46.8281,28.5889,Moldovan National Division,4362,4458,,,petrocub-hîncești.png
Moldova,Sheriff Tiraspol,133962,Tiraspol,Sheriff Arena,14000,3300,46.8403,29.6433,Moldovan National Division,4362,4458,,,sheriff-tiraspol.png
Moldova,FC Zimbru ChiÈincu,134584,Chișinău,Zimbru Stadium,10400,MD-2001,46.981011,28.867203,Moldovan National Division,4362,4458,,,zimbru-chișinău.png
North Macedonia,Akademija Pandev,134603,Strumica,Mladost Stadium,4000,2400,41.446009,22.637909,North Macedonian First League,4363,4459,,,Akademija Pandev.png
North Macedonia,Borec,138069,Veles,Stadion Zoran Paunov,2000,1400,41.7156,21.7756,North Macedonian First League,4363,4459,,,Borec.jpg
North Macedonia,FK Makedonija Gjorce Petrov,134612,Skopje,Gjorce Petrov Stadium,3000,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,makedonija-gjorche-petrov.png
North Macedonia,Metalurg Skopje,134606,Skopje,Zelezarnica Stadium,3000,1000,42.00666,21.461211,North Macedonian First League,4363,4459,,,Metalurg Skopje.png
North Macedonia,Renova,134071,Tetovo,Gradski stadion Tetovo,15000,1200,42.018637,20.978168,North Macedonian First League,4363,4459,,,Not_Found.png
North Macedonia,Pelister,140061,Bitola,Fudbalski stadion Petar Milosevski,6100,7000,41.0314,21.3347,North Macedonian First League,4363,4459,,,pelister.png
North Macedonia,FK Rabotnicki,134609,Skopje,Philip II Arena,33460,1000,41.9973,21.428,North Macedonian First League,4363,4459,,,rabotnichki.png
North Macedonia,Shkendija,134024,Tetovo,Ecolog Arena,15000,1200,42.0089,20.9711,North Macedonian First League,4363,4459,,               ,shkëndija.png
North Macedonia,Shkupi,138072,Skopje,Stadion cair,6000,1000,42.015434,21.444504,North Macedonian First League,4363,4459,,,shkupi.png
North Macedonia,FK Sileks,138073,Kratovo,Gradski stadion Kratovo,1800,1360,42.081005,22.163972,North Macedonian First League,4363,4459,,,sileks.png
North Macedonia,Struga,138074,Struga,Stadion Gradska Plaza,500,6330,41.1778,20.6778,North Macedonian First League,4363,4459,,,struga.png
North Macedonia,FK Tikvesh,134611,Kavadarci,Gradski Stadion Kavadarci,4000,1430,41.4333,22.0117,North Macedonian First League,4363,4459,,,tikvesh.png
North Macedonia,Vardar,133979,Skopje,Tose Proeski Arena,33460,1000,42.005725,21.425557,North Macedonian First League,4363,4459,,,vardar.png
Northern Ireland,Ards,139271,Newtownards,Clandeboye Park,2000,BT23 4QT,54.5917,-5.6917,Northern Irish Premiership,4351,4442,,   ,ards.png
Northern Ireland,Ballyclare Comrades,139263,Ballyclare,Dixon Park,5333,BT39 9AY,54.7583,-5.9833,Northern Irish Premiership,4351,4442,,,Ballyclare Comrades.png
Northern Ireland,Ballymena United,138009,Ballymena,The Showgrounds Ballymena,4390,BT43 6BT,54.8633,-6.2797,Northern Irish Premiership,4351,4442,,,ballymena-united.png
Northern Ireland,Cliftonville,134063,Belfast,Solitude,8000,BT14 6LA,54.619505,-5.947285,Northern Irish Premiership,4351,4442,,,cliftonville.png
Northern Ireland,Coleraine,138006,Coleraine,The Showgrounds Coleraine,2496,BT52 1RL,55.1333,-6.6667,Northern Irish Premiership,4351,4442,,,coleraine.png
Northern Ireland,Crusaders,134078,Belfast,Seaview,3383,BT15 3PL,54.624107,-5.921867,Northern Irish Premiership,4351,4442,,,crusaders.png
Northern Ireland,Dungannon Swifts,135944,Dungannon,Stangmore Park,0,BT70 1JT,54.489412,-6.74611,Northern Irish Premiership,4351,4442,,,dungannon-swifts.png
Northern Ireland,Glentoran,134340,Belfast,The Oval Belfast,0,BT5 5FW,54.602954,-5.891295,Northern Irish Premiership,4351,4442,,,glentoran.png
Northern Ireland,Larne,138007,Larne,Inver Park,2500,BT40 1RU,54.8499,-5.827381,Northern Irish Premiership,4351,4442,,,larne.png
Northern Ireland,Linfield,133964,Belfast,Windsor Park Belfast,18614,BT9 5FW,54.582788,-5.943527,Northern Irish Premiership,4351,4442,,,linfield.png
Northern Ireland,Newry City,134376,Newry,The Showgrounds,7949,BT35 6QS,54.160891,-6.332126,Northern Irish Premiership,4351,4442,,,Newry City.jpg
Northern Ireland,Portadown,134025,Portadown,Shamrock Park,2770,BT62 3DP,54.413209,-6.457832,Northern Irish Premiership,4351,4442,,,portadown.png
Norway,Bodø/Glimt,135479,Bodø,Aspmyra Stadion,8270,8003,67.276648,14.384434,Norwegian Eliteserien,1358,,,,bodøglimt.png
Portugal,Arouca,134387,Arouca,Estadio Municipal de Arouca,5000,4540-320,40.932292,-8.250431,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,arouca.png
Portugal,AVS,147479,Vila das Aves,Estadio Clube Desportivo das Aves,8560,4795-015,41.366757,-8.411704,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,avs.png
Portugal,Benfica,134108,Lisbon,Estadio da Luz,65647,1500-313,38.752689,-9.18469,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,benfica.png
Portugal,Boavista,134588,Porto,Estadio do Bessa Seculo XXI,28263,MD-3100,41.162198,-8.642601,_No League Soccer,4344,4433,Taca da Liga,4434,Boavista.png
Portugal,Braga,134098,Braga,Estadio Municipal de Braga,30286,4710-243,41.5625,-8.429868,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,braga.png
Portugal,Casa Pia,138864,Lisbon,Estadio Municipal de Rio Maior,5000,2040-413,38.7223,-9.1393,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,casa_pia.png
Portugal,Famalicao,136854,Vila Nova de Famalicão,Estadio Municipal 22 de Junho,5307,4760-758,41.401253,-8.52244,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,famalicao.png
Portugal,Farense,138853,Faro,Estadio de São Luís,15000,8005-345,37.022885,-7.928272,Portuguese LigaPro,4662,4433,Taca da Liga,4434,Farense.png
Portugal,Porto,138861,Porto,Estadio do Dragão,50033,4350-415,41.1619,-8.5839,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,fc_porto.png
Portugal,Gil Vicente,134113,Barcelos,Estadio Cidade de Barcelos,12504,4755-086,41.551096,-8.623086,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,gil_vicente.png
Portugal,Moreirense,134112,Moreira de Cónegos,Estadio Comendador Joaquim de Almeida Freitas,9000,4815-074,41.378032,-8.354995,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,moreirense.png
Portugal,Rio Ave,134107,Vila do Conde,Estadio do Rio Ave FC,12815,4480-876,41.36275,-8.740146,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,rio_ave.png
Portugal,Santa Clara,136192,Ponta Delgada,Estadio de São Miguel,13277,9500-454,37.763992,-25.622812,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,santa_clare.png
Portugal,Sporting CP,135708,Lisbon,Estadio Jose Alvalade,50049,1600-464,38.761216,-9.160783,Portuguese Primeira Liga,4344,4433,Taca da Liga,4434,sporting_cp.png
Romania,Academica Clinceni,138196,Clinceni,Stadionul Clinceni,4500,77050,44.377783,25.940881,Liga I,4355,4451,,,Academica Clinceni.png
Romania,FC Botosani,134486,Botoșani,Stadionul Municipal Botosani,7782,710254,47.748168,26.652013,Liga I,4355,4451,,,botoșani.png
Romania,CFR Cluj,133955,Cluj-Napoca,Stadionul Dr Constantin Rcdulescu,23500,400000,46.7712,23.6236,Liga I,4355,4451,,,cfr-cluj.png
Romania,Chindia Targoviste,138195,Târgoviște,Stadionul Eugen Popescu,15073,130018,44.931536,25.462319,Liga I,4355,4451,,,chindia-târgoviște.png
Romania,FC Arges,134493,Pitești,Nicolae Dobrin Stadium,15000,110026,44.846651,24.866355,Liga I,4355,4451,,,FC Arges.png
Romania,FCSB,134005,Bucharest,Arena NaÈionalc,31254,21022,44.4268,26.1025,Liga I,4355,4451,,,fcsb.png
Romania,Hermannstadt,138193,Sibiu,Stadionul Municipal Sibiu,5000,550360,45.783313,24.143794,Liga I,4355,4451,,,hermannstadt.png
Romania,Politehnica Iasi,138194,Iași,Stadionul Emil Alexandrescu,11390,700259,47.184565,27.561198,Liga I,4355,4451,,,politehnica-iași.png
Romania,Sepsi OSK,138192,Sfântu Gheorghe,Arena Sepsi OSK,5200,520008,45.883343,25.807028,Liga I,4355,4451,,,sepsi-osk.png
Romania,Universitatea Craiova,138188,Craiova,Stadionul Ion Oblemenco,30983,200585,44.31403,23.784261,Liga I,4355,4451,,,universitatea-craiova.png
Romania,UTA Arad,138924,Arad,Stadionul Francisc Neuman,4000,310131,46.192554,21.311995,Liga I,4355,4451,,,uta-arad.png
Romania,FC Voluntari,134487,Voluntari,Anghel Iordanescu Stadium,4600,77190,44.499973,26.144294,Liga I,4355,4451,,,voluntari.png
Russia,CSKA Moscow,133971,Moscow,VEB Arena,30000,109147,55.8198,37.4409,Russian Premier League,4350,4441,,,cska-moscow.png
Russia,Zenit Saint Petersburg,133972,Saint Petersburg,Stadion Krestovsky,68134,198262,59.9728,30.2219,Russian Premier League,4350,4441,,,zenit.png
Scotland,Aberdeen,133638,Aberdeen,Pittodrie Stadium,20961,AB24 1QH,57.159277,-2.088629,Scottish Premier League,4330,4429,Scottish League Cup,4428,aberdeen.png
Scotland,Airdrieonians,137821,Airdrie,Excelsior Stadium,10101,ML6 8QZ,55.860267,-3.960113,Scottish Championship,4395,4429,,,airdrieonians.png
Scotland,Alloa Athletic,134314,Alloa,Recreation Park,3100,FK10 1RY,56.116739,-3.778611,Scottish League One,4669,4429,,,Alloa Athletic.svg
Scotland,Arbroath,134251,Arbroath,Gayfield Park,4125,DD11 1QB,56.552336,-2.59148,Scottish League One,4669,4429,,,arbroath.png
Scotland,Ayr United,134135,Ayr,Somerset Park,10185,KA8 9NB,55.469746,-4.619976,Scottish Championship,4395,4429,,,ayr-united.png
Scotland,Bonnyrigg Rose,142328,Bonnyrigg,New Dundas Park,3000,EH19 3HF,55.874681,-3.103297,Scottish League Two,4670,4429,,,Bonnyrigg Rose.svg
Scotland,Celtic,133647,Glasgow,Celtic Park,60447,G40 3RE,55.850181,-4.206823,Scottish Premier League,4330,4429,Scottish League Cup,4428,celtic.png
Scotland,Dundee,133942,Dundee,Dens Park,11506,DD3 7JW,56.474606,-2.97363,Scottish Premier League,4330,4429,Scottish League Cup,4428,dundee.png
Scotland,Dundee United,133644,Dundee,Tannadice Park,14223,DD3 7JW,56.47458,-2.969046,Scottish Premier League,4330,4429,Scottish League Cup,4428,dundee-united.png
Scotland,Dunfermline Athletic,134318,Dunfermline,East End Park,11480,KY12 7RB,56.075646,-3.441992,Scottish Championship,4395,4429,,,Not_Found.png
Scotland,Annan Athletic,138099,Annan,Galabank,2504,DG12 5DQ,54.994642,-3.261417,Scottish League Two,4670,4429,,,dunfermline-athletic.png
Scotland,Forfar Athletic,134299,Forfar,Station Park,4601,DD8 3BT,56.652306,-2.884962,Scottish League Two,4670,4429,,,Not_Found.png
Scotland,Elgin City,134302,Elgin,Borough Briggs,3927,IV30 1AP,57.651791,-3.320829,Scottish League Two,4670,4429,,,Elgin City.svg
Scotland,Falkirk,133838,Falkirk,Falkirk Community Stadium,8750,FK1 5RY,56.005451,-3.752958,Scottish Premier League,4330,4429,Scottish League Cup,4428,falkirk.png
Scotland,Greenock Morton,134132,Greenock,Cappielow Park,11589,PA15 2TY,55.941229,-4.727031,Scottish Championship,4395,4429,,,greenock-morton.png
Scotland,Hamilton Academical,133708,Hamilton,New Douglas Park,6018,ML3 0FT,55.782166,-4.057878,Scottish League One,4669,4429,,,Hamilton Academical.svg
Scotland,Hearts,133643,Edinburgh,Tynecastle Park,20099,EH11 2NL,55.93902,-3.232271,Scottish Premier League,4330,4429,Scottish League Cup,4428,Hearts.png
Scotland,Hibernian,133646,Edinburgh,Easter Road,20421,EH7 5QG,55.961686,-3.165168,Scottish Premier League,4330,4429,Scottish League Cup,4428,hibernian.png
